user,text,time
@renfoundheaven,starbucks is not even on BDS list… why does no one do any research of their own? you can tell who is being performative for clicks… boycott them bc they treat their union workers like garbage and maybe not call ppl who work at/drink starbucks genocide supporters???,2024-05-10T23:22:04.000Z
@SadiqDorasat,The @PureGym leadership won’t be taking this reaction lightly. Just need to look at Starbucks and their tanking in share price to see the power of boycotting,2024-05-10T15:47:36.000Z
@selanari_swift,"Billie Eilish went to Starbucks after wearing a pro Palestine pin at the Grammies and no one batted an eye, Gigi Hadid who’s Palestinian herself has been seen with a Starbucks and no one cared , Starbucks isn’t on the boycott list either!! Why don’t yall admit you hate Selena",2024-05-04T16:58:00.000Z
@iamaryamh,"My dear brothers , sisters, friends, and followers ATTENTION PLEASE Many of you don’t know that many brands are in support of Israel boycotting them will create loss to their business many Starbucks branches have shut. Let’s start a boycott campaign join the act #boycott",2024-05-05T16:09:06.000Z
@LouAnonAnon,Making lists like this is more harmful to Palestine than Timothée Chalamet holding a Starbucks cup,2024-05-11T14:27:42.000Z
@mimistarved,"guys I’m really confused, is Starbucks really supporting isreal or not",2024-05-11T17:05:52.000Z
@valleyboyboy,"Please help me. If you supported me when I was walking out of Starbucks on strike, why can't you be here for me now? I am dying of poverty as a result of being fired by them. Everybody cared then. Now I'm dying and nobody cares. Venmo, etc - valleyboyboy",2024-05-11T15:36:11.000Z
@lara07w,“boycotting starbucks does nothing” that’s why ur still fat,2024-05-11T10:10:21.000Z
@RmSalih,We have been great at boycotting McDonald's and Starbucks and Pure Gym is next. Which other Israeli-supporting companies must we boycott?,2024-05-10T11:30:57.000Z
@Kandy2021,"A lot of people take the piss out of Tim Hortons & usually that’s fair, their food is mid & their coffee is just okay. But no other coffee shop would have the balls to do something like this & this is why I love Tim Hortons. Starbucks would never, Dunkin Who!?",2024-05-10T18:07:32.000Z
@ReyHeartsCats_,Stop drinking Starbucks and start buying from local cafes. #FreePalenstine,2024-05-09T06:24:56.000Z
@Mako_Ch4n,╭──★..───★..───.★..─╮ Holding Cup of Starbucks Coffee ╰─..★.────★..───★..─╯ ╰┈➤♡ᵃⁿᵈᵃⁿᵈ #AIイラスト #AIイラスト好きと繋がりたい #拡散RP希望 #フォロバ100 #5月のVTuberフォロー祭り︎,2024-05-11T03:04:50.000Z
@bigtimeEST,I've just cancelled my PureGym membership after 4 years. Not supporting a company with a CEO who supports genocide and ethnic cleansing. Hope you're ready for the economic loss that Starbucks has had over the last several months @PureGym Free Palestine.,2024-05-11T12:09:33.000Z
@deliasalcido,Starbucks losing 37.7 billion dollars in earning since October is so hilarious. I love seeing corporations get what they deserve. Oh and their stock is down 15% I’m never going there again!,2024-05-07T17:00:47.000Z
@Morse4Maryland,"Congratulations to @SBWorkersUnited on their victory! As a union lawyer, I know what it’s like to go up against corporate interests, to fight back, and to win. Today and everyday, our campaign remains committed to the workers who make Starbucks—and the world—run. #mdpolitics",2024-05-09T13:34:53.000Z
@PartTimeKitty1,any huggy wuggy fans out there? (slightly old art-),2024-05-11T01:39:24.000Z
@simoneumba,I need y’all to stop making this lady trend. She isn’t going to magically change her mind seven months later. She’s doing monthly starbucks pap walks for gods sake. Let these zionists show themselves and keep it pushing.,2024-05-08T03:17:26.000Z
@SarcasticCupcak,"Biden to the person no longer buying Chips Ahoy cookies, Starbucks coffee, etc.: ""Look here, fat...inflation is a good weight reduction plan....""",2024-05-07T03:33:05.000Z
@placeinwayf,friendly reminder that when you’re camping for Luke’s shows we are STILL BOYCOTTING!!!! you do not need starbucks or McDonald’s there are better foods and drinks you can get around almost all venues. camp in groups and have one stay while one or more goes to get food!,2024-05-10T21:25:27.000Z
@CBSNews,"You'll never guess what happened when an act of kindness from a Starbucks barista one morning took an unexpected turn for the barista. Now, she wants your help finding the customer so she can thank her in person. CBS News' @DavidBegnaud reports. https://cbsn.ws/3UQC8Bt",2024-05-09T07:00:00.000Z
@venusasaboyyyyy,getting starbucks cuz they have boba now is just sad and pathetic!,2024-05-10T06:46:53.000Z
@BlueRepublik,Don’t like Hamas? Like Starbucks? You too might be a genocide apologist!,2024-05-11T13:11:23.000Z
@waldorfsnewyork,doja cat at starbucks before met gala but you can't see twitter activists claiming that she is fundraising genocide. because starbucks only funds israel when it comes to selena gomez.,2024-05-07T17:21:55.000Z
@miriamtzipporah,I’m sorry but it’s absolutely fucking ridiculous to claim that someone is a Z*onist for these reasons (the organizations she’s “supporting” is literally just her being photographed near a Starbucks),2024-05-11T23:08:22.000Z
@412Tickets,1. Mon 5/6 #PiratesFreeTicketGiveaway 5/12 Game/Cash 2. Tue 5/7 #FreeTacoTuesday TacoBell/Chipotle/Cash 3. Wed 5/8 #FreeCoffeeWednesday Starbucks/Cash 4. Thu 5/9 #MothersDayGiveaway Amazon/Cash 5. Fri 5/10 #FreeLunchForAWeekGiveaway ChickFila/Pizza Hut/Cash RePost & TAG,2024-05-05T13:45:01.000Z
@snrlxsoupO_o,starbucks?? monster???? hmmm very funny HAHAHAHAHHA blocked unmooted nvr speak to me again,2024-05-11T16:05:03.000Z
@Iinda1509,Please do. The same amount of cash we used to blow with suckers like Starbucks for one cup of coffee can make a huge difference.,2024-05-11T12:04:12.000Z
@Rosie5278,"Hiya Pals!!! On #StaffySaturday Hoomom tooked me to a dog park I hadn't been to fur awhile, den we went to Mine Favorite Place....Starbucks!!! I had Mine Pup Cup ears ON and READY!!!! Luff, Valla",2024-05-04T23:37:03.000Z
@_misterc_,Starbucks + cats = easy money Don’t fade $STRBCT Join us: https://linktr.ee/starbuckscat,2024-05-11T15:38:17.000Z
@FormulaSewis,She was on top of the list who actually wrote an open letter to US President requesting ceasefire She donated She liked Hundreds of posts pro Palestine Yes the Starbucks incident happened but she cared enough to apologise!,2024-05-10T17:44:08.000Z
@slymvri,i be judging y'all when I see them Starbucks cups on your story,2024-05-08T16:10:55.000Z
@roryisconfused,"If anything “Boycott Starbucks” and “this pop star was sad that some civilians were killed, don’t go to their concert” would be a functional distraction from laser-focussing on stuff like this and pushing for our governments to apply any and all possible pressure to stop it.",2024-05-11T08:38:53.000Z
@wellgoodlckbabe,"""but i need starbucks and it doesnt affect me."" it could be you. it could your mother, your father, your sister, your brother, your child. so i dont wanna fucking hear about your coffee, think of someone else besides yourself.",2024-05-09T03:30:47.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
@lesbeyonsay,"beyonce would do something with art since she's already a painter, rihanna would still be a business woman, taylor would be an english professor or linguist of some sorts, i dont see ariana working as anything other than a starbucks barista",2024-05-11T11:10:11.000Z
@HopeDealer__,Starbucks isn’t good enough to break a boycott for. I could list 40 coffee shops that serve better water than they do. Like please…,2024-05-08T05:55:20.000Z
@YourLadRobin,"What we're witnessing is the fucking holocaust in 2024 Zionists always play the victim and support this shit ""B-but what about my McDonald's Taylor swift and Starbucks!!!"" Shut the fuck up and learn that INNOCENT lives are on the line",2024-05-11T06:51:10.000Z
@scythegenderr,starbucks tryna get the boba girlies to stop boycotting them when real bitches go to gong cha!,2024-05-10T06:31:12.000Z
